Event	ID	Name			Wwise Object Path	Notes
	2898453	Lose_Combo			\Default Work Unit\General\Lose_Combo	
	12010446	UI_Button_Press			\Default Work Unit\General\UI_Button_Press	
	117716555	Logo_Load			\Default Work Unit\General\Logo_Load	
	512344028	Game_Start_Solo			\Default Work Unit\General\Game_Start_Solo	
	716833996	Game_Start_Multi			\Default Work Unit\General\Game_Start_Multi	
	871813740	Player_Hit			\Default Work Unit\General\Player_Hit	
	1010055213	Enemy_Hit			\Default Work Unit\General\Enemy_Hit	
	1205999388	Enemy_Death			\Default Work Unit\General\Enemy_Death	
	1346280638	Enemy_Taunt			\Default Work Unit\General\Enemy_Taunt	
	1359982855	Game_Unpause			\Default Work Unit\General\Game_Unpause	
	2356404183	Game_Quit			\Default Work Unit\General\Game_Quit	
	2394582229	Player_Dash			\Default Work Unit\General\Player_Dash	
	2565870985	Enemy_Melee_Attack			\Default Work Unit\General\Enemy_Melee_Attack	
	2678230382	Level1			\Default Work Unit\General\Level1	
	2772308904	Game_Pause			\Default Work Unit\General\Game_Pause	
	2824512041	Player_Attack			\Default Work Unit\General\Player_Attack	
	3083087645	Player_Death			\Default Work Unit\General\Player_Death	
	3604647259	MainMenu			\Default Work Unit\General\MainMenu	
	3609701047	Enemy_Gun_Fire			\Default Work Unit\General\Enemy_Gun_Fire	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1975356116	Heat_Level			\Default Work Unit\General\Heat_Level	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	65865368	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\General\Player SFX\Player_Attack\Liz Efforts\Silence_01\Wwise Silence	
	128292789	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\General\Player SFX\Player_Attack\Liz Efforts\Silence_02\Wwise Silence	
	419020767	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\General\Player SFX\Player_Attack\Liz Efforts\Silence_06\Wwise Silence	
	456365673	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\General\Player SFX\Player_Attack\Liz Efforts\Silence\Wwise Silence	
	666921347	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\General\Player SFX\Player_Attack\Liz Efforts\Silence_07\Wwise Silence	
	816587613	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\General\Player SFX\Player_Attack\Liz Efforts\Silence_05\Wwise Silence	
	874811552	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\General\Player SFX\Player_Hit\Liz Hit\Silence_01\Wwise Silence	
	888269532	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\General\Player SFX\Player_Attack\Liz Efforts\Silence_04\Wwise Silence	
	942387165	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\General\Player SFX\Player_Hit\Liz Hit\Silence\Wwise Silence	
	958490949	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\General\Player SFX\Player_Attack\Liz Efforts\Silence_03\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	382986549	Impact Sound_03	C:\Users\andre\OneDrive\Desktop\SORT\COLLEGE\2022 SPRING\death-to-love\Death To Love Wwise\.cache\Mac\SFX\Impact Sound_FE2065B4.wem		\Actor-Mixer Hierarchy\Default Work Unit\General\Enemies\Enemy_Hit\Hit Impact\Impact Sound_03		97376
	420150212	PUNK 2 bass	C:\Users\andre\OneDrive\Desktop\SORT\COLLEGE\2022 SPRING\death-to-love\Death To Love Wwise\.cache\Mac\SFX\PUNK 2 bass_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Punk\Punk 2\PUNK 2 bass		27710984
	420700183	209198-EFX_SD_Punch_Bottom_09	C:\Users\andre\OneDrive\Desktop\SORT\COLLEGE\2022 SPRING\death-to-love\Death To Love Wwise\.cache\Mac\SFX\209198-EFX_SD_Punch_Bottom_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\General\Player SFX\Player_Hit\Low Hit\209198-EFX_SD_Punch_Bottom_09		30784
	438435260	Barks_02	C:\Users\andre\OneDrive\Desktop\SORT\COLLEGE\2022 SPRING\death-to-love\Death To Love Wwise\.cache\Mac\SFX\Barks_FB41EE70.wem		\Actor-Mixer Hierarchy\Default Work Unit\General\Player SFX\Player_Attack\Liz Efforts\Barks_02		42130
	442883901	Whoosh 3	C:\Users\andre\OneDrive\Desktop\SORT\COLLEGE\2022 SPRING\death-to-love\Death To Love Wwise\.cache\Mac\SFX\Whoosh 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\General\Player SFX\Player_Attack\Melee\Whoosh 3		39576
	474124968	90412-Body_impact_punch-BLASTWAVEFX-26313	C:\Users\andre\OneDrive\Desktop\SORT\COLLEGE\2022 SPRING\death-to-love\Death To Love Wwise\.cache\Mac\SFX\90412-Body_impact_punch-BLASTWAVEFX-26313_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\General\Player SFX\Player_Hit\Hit Sound\90412-Body_impact_punch-BLASTWAVEFX-26313		74644
	520646364	NOOTRAL clean guitar	C:\Users\andre\OneDrive\Desktop\SORT\COLLEGE\2022 SPRING\death-to-love\Death To Love Wwise\.cache\Mac\SFX\NOOTRAL clean guitar_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Neutral\Neutral\NOOTRAL clean guitar		20911392
	537474129	Barks	C:\Users\andre\OneDrive\Desktop\SORT\COLLEGE\2022 SPRING\death-to-love\Death To Love Wwise\.cache\Mac\SFX\Barks_627DFC08.wem		\Actor-Mixer Hierarchy\Default Work Unit\General\Player SFX\Player_Death\Barks		147294
	557414481	PUNK! vox	C:\Users\andre\OneDrive\Desktop\SORT\COLLEGE\2022 SPRING\death-to-love\Death To Love Wwise\.cache\Mac\SFX\PUNK! vox_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Punk\Punk 1\PUNK! vox		29058036
	568026607	Barks_01	C:\Users\andre\OneDrive\Desktop\SORT\COLLEGE\2022 SPRING\death-to-love\Death To Love Wwise\.cache\Mac\SFX\Barks_6729F2A4.wem		\Actor-Mixer Hierarchy\Default Work Unit\General\Player SFX\Player_Hit\Liz Hit\Barks_01		63162
	579114496	PUNK 2 intro synth and beat	C:\Users\andre\OneDrive\Desktop\SORT\COLLEGE\2022 SPRING\death-to-love\Death To Love Wwise\.cache\Mac\SFX\PUNK 2 intro synth and beat_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Punk\Punk 2\PUNK 2 intro synth and beat		769892
	605100862	PUNK 2 main synth	C:\Users\andre\OneDrive\Desktop\SORT\COLLEGE\2022 SPRING\death-to-love\Death To Love Wwise\.cache\Mac\SFX\PUNK 2 main synth_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Punk\Punk 2\PUNK 2 main synth		25016872
	710443860	NOOTRAL bass	C:\Users\andre\OneDrive\Desktop\SORT\COLLEGE\2022 SPRING\death-to-love\Death To Love Wwise\.cache\Mac\SFX\NOOTRAL bass_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Neutral\Neutral\NOOTRAL bass		34927284
	712124410	43368-IMPACT_BODY_QUICK_PUNCH_01	C:\Users\andre\OneDrive\Desktop\SORT\COLLEGE\2022 SPRING\death-to-love\Death To Love Wwise\.cache\Mac\SFX\43368-IMPACT_BODY_QUICK_PUNCH_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\General\Player SFX\Player_Hit\Hit Sound\43368-IMPACT_BODY_QUICK_PUNCH_01		21464
	753066837	Impact Sound_02	C:\Users\andre\OneDrive\Desktop\SORT\COLLEGE\2022 SPRING\death-to-love\Death To Love Wwise\.cache\Mac\SFX\Impact Sound_738DDAD0.wem		\Actor-Mixer Hierarchy\Default Work Unit\General\Enemies\Enemy_Hit\Hit Impact\Impact Sound_02		101952
	759818775	Barks	C:\Users\andre\OneDrive\Desktop\SORT\COLLEGE\2022 SPRING\death-to-love\Death To Love Wwise\.cache\Mac\SFX\Barks_F2678CDD.wem		\Actor-Mixer Hierarchy\Default Work Unit\General\Player SFX\Player_Attack\Liz Efforts\Barks		42130
	812315031	PUNK! drumz	C:\Users\andre\OneDrive\Desktop\SORT\COLLEGE\2022 SPRING\death-to-love\Death To Love Wwise\.cache\Mac\SFX\PUNK! drumz_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Punk\Punk 1\PUNK! drumz		23477380
	859150910	Whoosh 1	C:\Users\andre\OneDrive\Desktop\SORT\COLLEGE\2022 SPRING\death-to-love\Death To Love Wwise\.cache\Mac\SFX\Whoosh 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\General\Player SFX\Player_Attack\Melee\Whoosh 1		42888
	859938227	Impact Sound_01	C:\Users\andre\OneDrive\Desktop\SORT\COLLEGE\2022 SPRING\death-to-love\Death To Love Wwise\.cache\Mac\SFX\Impact Sound_45E03955.wem		\Actor-Mixer Hierarchy\Default Work Unit\General\Enemies\Enemy_Hit\Hit Impact\Impact Sound_01		120194
	881420876	NOOTRAL distorted guitar	C:\Users\andre\OneDrive\Desktop\SORT\COLLEGE\2022 SPRING\death-to-love\Death To Love Wwise\.cache\Mac\SFX\NOOTRAL distorted guitar_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Neutral\Neutral\NOOTRAL distorted guitar		34927284
	918823191	PUNK! basses	C:\Users\andre\OneDrive\Desktop\SORT\COLLEGE\2022 SPRING\death-to-love\Death To Love Wwise\.cache\Mac\SFX\PUNK! basses_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Punk\Punk 1\PUNK! basses		25758304
	933698646	UI_Button_Press	C:\Users\andre\OneDrive\Desktop\SORT\COLLEGE\2022 SPRING\death-to-love\Death To Love Wwise\.cache\Mac\SFX\UI_Button_Press_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\General\UI_Button_Press		576064
	975639029	Barks_03	C:\Users\andre\OneDrive\Desktop\SORT\COLLEGE\2022 SPRING\death-to-love\Death To Love Wwise\.cache\Mac\SFX\Barks_43D24012.wem		\Actor-Mixer Hierarchy\Default Work Unit\General\Player SFX\Player_Attack\Liz Efforts\Barks_03		84194
	1015998167	PUNK! guitars	C:\Users\andre\OneDrive\Desktop\SORT\COLLEGE\2022 SPRING\death-to-love\Death To Love Wwise\.cache\Mac\SFX\PUNK! guitars_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Punk\Punk 1\PUNK! guitars		25786620
	1019994602	Barks_01	C:\Users\andre\OneDrive\Desktop\SORT\COLLEGE\2022 SPRING\death-to-love\Death To Love Wwise\.cache\Mac\SFX\Barks_E496FA4D.wem		\Actor-Mixer Hierarchy\Default Work Unit\General\Player SFX\Player_Death\Barks_01		111238
	1038039954	Whoosh 2	C:\Users\andre\OneDrive\Desktop\SORT\COLLEGE\2022 SPRING\death-to-love\Death To Love Wwise\.cache\Mac\SFX\Whoosh 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\General\Player SFX\Player_Attack\Melee\Whoosh 2		73620
	1047774548	NOOTRAL drumz	C:\Users\andre\OneDrive\Desktop\SORT\COLLEGE\2022 SPRING\death-to-love\Death To Love Wwise\.cache\Mac\SFX\NOOTRAL drumz_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Neutral\Neutral\NOOTRAL drumz		31378540
	1057653763	PUNK 2 drumz	C:\Users\andre\OneDrive\Desktop\SORT\COLLEGE\2022 SPRING\death-to-love\Death To Love Wwise\.cache\Mac\SFX\PUNK 2 drumz_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Punk\Punk 2\PUNK 2 drumz		25016872
	1063676852	Barks_02	C:\Users\andre\OneDrive\Desktop\SORT\COLLEGE\2022 SPRING\death-to-love\Death To Love Wwise\.cache\Mac\SFX\Barks_DB41C6C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\General\Player SFX\Player_Hit\Liz Hit\Barks_02		66166

